 tach0, tach1, tach2, tach3, tach4, tach5, tach6, tach7, tach8, tach9, tach10, tach11, tach12, tach13, tach14, tach15, tach16, tach17, tach18, tach19, tach20, tach21, tach22, tach23, tach24, tach25, tach26, tach27, tach28, tach29, tach30, tach31, tach32, tach33, tach34, tach35, tach36, tach37, tach38, tach39, tach40, tach41, tach42, tach43, tach44, tach45, tach46, tach47, tach48, tach49, tach50, tach51, tach52, tach53, tach54, tach55, tach56, tach57, tach58, tach59, tach60, tach61, tach62, tach63, tach64, tach65, tach66, tach67, tach68, tach69, tach70, tach71, tach72, tach73, tach74, tach75, tach76, tach77, tach78, tach79, tach80, tach81, tach82, tach83, tach84, tach85
255,254,248,241,241,234,227,234,241,254,248,234,241,234,234,248,241,234,220,199,137,103,110,117,82,48,75,103,89,41,0,0,55,75,55,68,89,110,103,82,103,130,137,137,130,110,103,117,124,151,158,151,137,137,151,165,172,158,165,137,117,110,110,117,144,130,117,117,110,103,103,103,110,117,110,103,110,110,103,89,103,103,110,130,130,130
255,254,254,235,242,248,254,248,248,242,242,242,223,223,229,217,217,204,192,173,124,62,37,68,93,74,74,80,74,18,0,6,43,62,43,68,93,99,99,99,111,124,136,136,124,117,111,111,117,130,130,136,130,124,117,111,117,124,142,124,111,99,105,117,130,136,117,111,105,93,99,105,105,124,124,117,105,111,111,105,111,117,117,130,136,124
241,241,235,235,208,208,222,222,228,235,248,254,254,254,241,248,241,228,195,169,130,84,32,52,91,91,97,91,65,19,0,0,39,65,58,71,84,71,84,84,91,111,130,143,130,124,117,117,124,130,137,150,163,150,143,137,137,137,130,130,124,104,104,111,124,130,130,124,111,111,111,111,117,130,130,124,130,124,111,111,124,130,137,143,150,143
241,254,254,234,234,241,248,248,254,241,241,248,241,241,254,254,254,254,234,214,174,127,107,107,93,67,60,80,80,60,13,0,26,60,60,46,67,80,80,73,73,93,114,114,127,107,73,73,100,93,114,127,107,107,100,93,107,114,120,114,87,67,67,93,114,107,87,87,87,73,80,80,80,93,87,73,73,80,73,67,73,80,80,87,107,100
254,249,249,249,233,227,243,238,243,249,249,254,249,238,233,233,222,216,222,205,173,124,70,43,81,92,86,86,86,70,27,0,16,59,75,70,75,81,86,86,86,86,97,113,119,124,113,108,108,108,119,130,135,119,108,119,130,124,130,119,119,92,81,86,108,124,124,113,92,92,92,97,108,119,124,130,130,130,124,119,113,124,124,124,130,140
255,247,254,254,247,247,247,254,254,254,254,254,254,240,240,233,205,184,169,155,127,99,70,99,113,99,70,84,99,84,28,0,7,35,42,35,70,99,113,113,113,120,148,155,155,148,127,113,113,127,148,169,162,148,141,148,169,169,169,191,155,127,113,120,120,120,106,99,99,99,106,106,113,120,113,99,106,113,106,99,99,106,113,127,134,127
255,255,255,237,237,248,243,254,254,248,254,254,243,237,231,225,225,237,231,208,173,115,52,52,86,86,75,86,92,75,28,0,0,52,75,75,75,81,92,104,92,86,104,127,121,121,110,98,104,104,138,138,127,115,115,110,115,127,121,121,86,75,81,98,127,133,121,98,92,92,98,98,115,121,110,104,104,104,104,98,104,110,115,121,127,121
254,254,248,242,242,254,248,242,242,242,248,235,222,229,235,235,235,222,191,146,76,25,38,76,76,76,76,76,57,6,0,12,57,63,44,57,63,70,76,76,76,95,108,114,114,101,89,108,108,114,121,114,95,82,82,82,89,89,95,76,57,57,70,82,89,89,82,76,70,70,70,82,89,89,89,89,89,89,76,82,89,95,101,114,114,108
255,255,255,255,254,254,254,242,242,248,242,248,248,248,248,248,254,254,254,242,212,182,127,72,66,97,97,84,84,91,72,24,0,30,66,66,66,97,97,103,97,97,115,133,133,133,121,115,109,115,127,139,139,127,121,115,127,133,133,139,127,103,97,91,97,115,133,127,109,103,109,103,109,115,115,115,109,109,109,109,109,103,109,121,121,127
242,230,242,236,218,236,230,230,230,236,248,242,242,254,254,236,218,218,224,212,157,121,91,42,36,72,91,97,91,72,36,0,12,60,72,66,84,84,84,91,91,103,133,139,145,133,121,109,103,127,139,151,145,145,139,133,151,139,133,133,133,109,97,115,127,127,115,109,97,97,109,109,109,127,133,127,121,127,121,115,115,127,127,115,121,139
248,235,235,235,229,235,229,229,235,242,242,254,242,223,223,229,229,223,217,211,186,155,93,49,93,105,93,74,93,93,37,0,6,49,68,43,74,93,93,93,93,99,117,136,124,117,111,111,117,124,142,155,149,149,149,124,124,136,136,142,130,117,105,117,130,136,142,124,111,105,111,111,111,117,124,136,130,124,124,124,117,117,124,130,142,149
255,255,255,254,254,254,243,243,243,243,243,243,243,243,249,249,237,231,231,219,189,148,130,118,118,88,47,77,83,71,23,0,17,53,53,41,53,77,77,77,83,94,106,106,100,88,83,88,88,88,112,130,100,100,100,100,118,124,124,112,88,47,53,83,118,124,106,88,88,83,77,83,83,83,100,112,100,100,112,106,106,112,118,112,124,136
235,235,235,229,235,235,229,235,248,254,248,235,242,242,229,223,223,223,211,192,173,142,136,117,99,49,37,74,93,49,12,0,18,49,49,49,93,105,99,93,105,124,130,124,124,111,99,105,111,124,136,117,117,124,117,130,130,124,136,117,105,99,117,136,136,124,105,105,105,99,99,99,105,117,117,105,99,105,93,93,99,99,105,117,124,124
249,249,243,249,237,232,237,226,237,254,243,226,226,232,243,237,237,226,220,198,186,147,101,101,113,90,62,73,84,79,45,5,0,45,56,50,73,84,90,84,79,84,101,118,113,107,84,84,90,96,107,118,113,101,101,101,101,118,118,124,130,113,90,96,113,130,130,113,96,107,96,96,90,90,101,113,101,101,118,113,96,101,107,118,135,147
255,254,255,255,254,243,237,231,237,248,254,243,237,243,243,231,225,220,202,196,167,115,63,81,98,92,81,81,86,63,5,0,34,75,63,75,92,98,104,104,98,104,127,127,127,115,104,98,104,110,121,127,127,110,104,115,121,127,133,133,127,115,104,110,127,144,150,127,121,115,115,115,115,127,127,127,127,121,115,104,110,127,121,133,150,150
219,219,207,201,189,201,225,237,249,254,254,249,243,237,237,231,225,207,189,166,124,77,23,53,83,77,83,83,59,11,0,23,59,71,71,77,77,77,83,94,100,124,130,130,130,118,118,112,124,130,136,136,136,136,112,130,118,112,124,124,94,83,83,112,130,130,124,100,83,100,100,94,106,124,124,118,118,112,100,100,112,100,112,118,130,118
228,234,228,234,221,228,241,234,234,221,194,187,234,254,248,241,241,241,228,221,214,174,127,114,114,93,53,73,93,93,67,20,0,40,60,40,53,73,93,93,93,93,114,134,140,134,107,100,100,120,134,147,154,140,140,134,140,154,147,161,161,140,120,114,127,147,140,120,107,107,100,100,100,107,120,120,107,107,114,107,93,93,100,114,120,120
255,255,255,255,247,240,232,247,255,255,247,247,255,255,255,247,240,240,232,225,195,165,142,135,82,45,75,82,75,60,15,0,37,75,52,52,82,82,82,75,82,105,120,120,112,90,75,90,97,97,112,127,112,112,120,120,127,127,135,127,105,82,75,105,127,105,82,75,75,75,75,82,82,90,90,82,82,90,82,75,82,90,90,90,105,105
255,255,255,242,242,242,242,242,235,248,254,235,229,235,216,222,229,216,216,216,178,152,152,127,82,50,50,76,70,63,19,0,25,57,50,44,57,82,76,57,63,95,121,121,121,95,76,95,121,140,152,146,127,140,152,165,165,152,152,121,89,82,89,114,121,108,89,82,63,63,70,76,89,101,89,82,89,89,82,70,70,76,82,101,114,108
255,255,255,237,249,254,243,231,237,243,243,243,219,213,213,213,219,207,183,160,118,77,71,71,41,29,47,53,41,17,0,5,35,29,29,47,71,88,71,71,106,112,130,124,106,94,94,106,118,124,124,118,118,112,112,112,124,136,130,106,83,88,106,124,124,112,94,88,71,65,83,88,100,112,106,94,88,83,83,83,94,94,106,112,112,112
238,232,221,232,199,204,216,216,221,227,238,249,249,254,238,232,232,210,193,160,105,55,27,33,55,66,77,72,49,22,0,5,22,44,44,44,55,38,38,49,55,88,110,110,110,105,110,110,110,116,121,138,138,132,127,121,121,116,105,110,99,77,77,94,110,110,110,99,88,94,94,83,94,105,105,99,99,99,94,88,94,99,105,110,105,116
243,255,255,243,233,243,243,249,254,238,233,243,238,238,243,249,243,238,222,195,157,113,86,92,92,70,43,75,75,54,16,0,10,37,43,21,37,54,59,59,59,97,124,113,108,81,70,75,81,86,108,102,81,75,75,81,92,102,97,86,65,48,43,70,92,92,86,81,75,70,70,70,75,81,81,75,70,70,65,59,65,75,75,81,97,92
255,255,255,255,244,249,255,239,244,244,249,255,244,239,224,224,224,214,209,204,193,183,158,127,102,61,30,56,61,61,35,5,0,40,45,35,45,61,66,56,56,81,107,102,102,71,71,76,81,96,102,107,81,102,91,86,86,102,107,96,71,61,51,81,107,91,61,56,66,51,45,45,51,66,71,56,56,66,66,66,51,61,66,71,91,102
248,237,248,254,248,237,237,248,254,248,243,237,231,214,214,191,173,162,144,133,110,69,40,57,81,75,52,57,63,52,17,0,11,17,17,23,40,69,75,75,81,110,133,133,127,110,92,86,104,115,133,133,121,110,121,127,156,156,162,179,144,110,81,92,98,98,86,75,69,69,69,75,81,86,81,69,69,81,81,75,69,81,98,104,104,104
255,255,240,230,245,245,254,254,250,250,245,240,235,230,226,221,221,230,211,182,134,62,19,33,76,67,76,81,57,19,0,4,38,52,48,57,62,72,81,76,76,91,105,110,105,105,105,105,101,115,134,134,115,115,96,96,91,110,115,110,72,57,86,115,120,125,105,86,81,91,91,96,110,115,105,96,96,105,96,101,105,110,101,105,105,91
243,249,243,227,243,254,254,238,238,243,254,238,227,233,227,233,238,222,195,140,70,21,43,70,65,70,75,48,16,0,5,32,37,27,27,37,48,65,70,75,86,97,108,113,102,97,86,102,113,119,119,124,113,102,86,92,102,92,113,102,70,37,70,92,97,86,81,70,70,75,81,75,86,92,97,97,92,81,81,92,92,97,97,97,108,108
254,255,255,243,238,243,249,243,249,254,249,254,254,243,238,254,254,249,243,222,178,130,102,97,92,70,43,70,75,70,27,0,5,32,37,32,48,70,86,81,75,86,108,119,119,108,102,86,86,102,124,130,135,135,130,113,124,124,124,130,113,92,92,81,102,113,119,130,113,92,102,108,108,113,119,113,102,97,97,92,102,113,119,113,113,119
227,216,249,255,238,227,227,233,238,249,243,227,238,238,254,238,216,205,178,162,135,108,97,97,86,48,37,54,70,54,21,0,0,21,32,27,37,70,81,70,59,86,102,108,119,108,86,65,86,92,119,130,119,124,119,113,113,124,130,119,97,81,75,81,97,119,108,97,92,59,70,86,92,102,97,92,97,97,92,86,92,97,92,102,113,108
254,249,249,237,237,237,237,249,254,243,249,243,232,215,215,215,203,198,175,135,101,50,28,33,50,67,73,62,45,22,5,0,28,50,45,33,39,33,39,67,79,96,124,124,118,113,107,101,107,124,135,147,135,130,135,113,113,118,124,130,130,101,96,118,147,130,130,101,79,79,96,101,101,118,124,124,124,124,124,124,124,118,101,107,113,118
255,255,255,255,255,255,244,244,239,239,239,239,244,255,255,234,219,214,198,168,122,81,76,91,91,61,61,81,66,30,0,0,30,35,15,20,35,45,51,56,66,81,96,96,91,81,81,86,86,96,117,127,117,96,86,81,86,86,86,81,40,30,40,71,102,107,91,81,71,66,66,71,86,102,107,107,112,112,107,117,117,117,117,127,117,107
255,255,255,254,254,248,254,254,241,241,241,234,241,254,254,241,228,228,221,187,127,60,13,13,46,67,80,73,40,20,0,6,33,53,46,53,46,40,60,80,100,114,140,154,147,134,120,107,114,134,140,140,140,147,120,134,140,114,134,120,73,67,107,134,134,140,120,80,93,100,100,114,120,127,127,120,120,107,100,120,120,114,120,127,120,114
245,250,254,255,240,236,240,221,231,254,245,217,217,226,231,240,236,231,231,221,193,169,122,56,56,75,80,61,66,75,42,14,0,9,42,47,28,51,75,80,80,75,75,99,113,108,94,80,61,70,75,89,99,89,80,84,84,89,103,103,108,94,84,80,89,108,103,94,84,80,80,75,75,80,94,103,94,94,103,94,89,84,94,94,103,113
255,255,255,255,255,255,250,240,240,250,255,250,250,250,235,250,240,235,225,205,190,175,130,85,90,95,75,50,60,75,60,20,0,0,25,40,30,50,80,85,90,85,85,100,110,105,100,85,75,85,85,100,105,110,90,85,95,105,110,120,120,100,90,100,110,120,120,105,95,90,90,90,90,100,110,110,110,110,110,100,90,95,110,110,120,125
224,224,219,219,209,204,209,219,229,255,255,255,249,249,249,234,229,219,198,183,153,112,56,15,30,66,71,81,81,56,25,0,5,30,45,40,56,61,56,66,81,81,96,107,107,107,107,96,102,107,117,127,117,122,117,102,117,112,112,117,91,76,66,96,117,112,112,96,71,81,86,81,86,102,107,102,96,96,86,81,91,86,91,107,107,117
204,204,210,227,216,216,227,221,227,232,204,188,221,254,243,232,227,221,221,204,177,132,72,33,55,88,77,72,72,55,33,0,0,16,44,38,33,49,55,60,60,77,94,105,110,116,110,88,88,105,116,144,138,127,138,127,149,127,116,110,94,72,55,77,110,116,121,105,88,88,94,94,94,105,116,116,110,105,94,94,94,94,94,94,94,94
254,254,241,241,241,241,228,241,254,254,254,241,241,241,241,254,228,222,215,222,202,169,150,130,111,58,32,52,65,65,32,0,0,39,52,19,26,52,58,52,52,91,111,111,104,84,52,71,91,91,111,117,104,124,124,124,124,124,124,124,97,58,65,97,111,97,71,58,52,45,45,58,65,78,91,71,65,78,71,58,52,58,65,65,71,84
255,255,255,255,228,234,228,234,221,241,241,254,254,221,194,147,161,147,154,161,154,127,114,87,73,33,26,26,26,33,26,6,0,6,26,13,20,40,20,26,40,40,46,73,60,46,60,60,93,107,87,100,73,73,100,114,134,140,154,120,80,73,73,100,87,80,80,67,67,46,33,53,46,40,53,60,73,87,67,67,33,33,33,33,46,60
255,255,255,255,255,248,221,234,234,228,241,254,241,214,208,214,214,221,214,208,181,100,53,40,40,40,46,53,40,40,20,0,13,26,33,26,40,67,53,60,53,87,100,107,93,67,67,80,100,100,107,107,107,114,114,100,140,120,140,147,114,87,114,114,120,87,73,60,53,53,67,80,107,107,114,114,107,100,120,120,107,80,67,60,53,53
255,254,249,238,228,223,223,249,217,212,223,228,244,254,244,249,217,223,196,169,111,58,47,53,47,31,53,69,42,15,0,0,10,21,26,26,47,37,37,31,47,74,79,69,74,74,84,84,84,111,138,116,111,132,106,106,116,127,122,111,90,79,79,84,106,122,111,111,116,111,116,122,132,138,138,132,116,111,84,90,100,84,90,106,132,122
255,255,255,245,235,254,210,230,230,215,210,225,215,240,245,230,235,200,171,166,107,68,44,49,49,34,34,44,34,14,0,4,29,39,39,29,14,24,19,29,44,68,83,83,78,49,39,39,39,49,39,29,24,44,58,83,78,78,73,29,29,14,19,34,63,63,53,49,34,19,24,29,24,29,44,34,34,44,49,63,68,73,78,88,88,68
255,255,255,228,220,237,254,241,241,237,228,220,224,190,185,177,181,190,181,151,103,47,47,60,56,38,34,25,17,8,0,8,34,51,56,56,60,60,47,51,56,56,60,64,73,73,60,64,64,73,73,60,73,82,82,108,108,103,112,64,34,38,38,73,90,69,64,51,43,30,30,43,43,56,69,73,69,82,82,60,60,69,60,64,86,90
239,239,244,239,224,224,229,239,244,255,219,209,198,193,188,173,153,117,102,71,25,5,15,20,30,30,30,30,15,0,5,10,5,10,0,5,15,20,20,40,40,66,86,71,71,66,51,56,71,86,117,112,107,127,122,142,147,137,147,107,91,56,30,51,61,51,51,51,40,51,61,51,56,66,56,66,40,35,40,25,35,56,61,40,56,40
255,255,250,236,255,254,250,250,254,250,227,195,191,177,141,127,136,150,150,104,81,68,36,40,36,31,31,45,27,9,0,9,9,27,31,40,63,59,36,40,45,45,72,81,81,77,72,68,72,86,81,63,59,63,63,86,100,109,113,77,50,54,63,81,104,81,68,45,22,27,45,54,81,86,63,91,63,59,50,40,45,59,72,77,86,68
