 tach0, tach1, tach2, tach3, tach4, tach5, tach6, tach7, tach8, tach9, tach10, tach11, tach12, tach13, tach14, tach15, tach16, tach17, tach18, tach19, tach20, tach21, tach22, tach23, tach24, tach25, tach26, tach27, tach28, tach29, tach30, tach31, tach32, tach33, tach34, tach35, tach36, tach37, tach38, tach39, tach40, tach41, tach42, tach43, tach44, tach45, tach46, tach47, tach48, tach49, tach50, tach51, tach52, tach53, tach54, tach55, tach56, tach57, tach58, tach59, tach60, tach61, tach62, tach63, tach64, tach65, tach66, tach67, tach68, tach69, tach70, tach71, tach72, tach73, tach74, tach75, tach76, tach77, tach78, tach79, tach80, tach81, tach82, tach83, tach84, tach85
205,186,205,186,186,240,245,254,225,225,215,210,215,205,210,225,186,156,107,58,19,0,0,9,19,24,34,39,9,4,9,14,14,9,9,4,19,24,39,34,49,63,83,98,112,88,88,88,93,93,83,78,53,39,34,44,58,73,78,63,44,44,44,49,73,83,29,29,24,19,34,49,68,88,102,88,73,73,53,34,44,53,63,68,63,53
255,255,255,255,255,249,255,234,255,249,239,244,214,198,219,234,229,239,249,209,158,107,76,66,51,56,45,51,66,61,25,5,5,0,10,20,20,30,45,51,61,76,107,112,112,107,96,91,56,61,66,81,81,86,91,96,102,132,122,132,107,81,86,107,91,112,122,122,107,76,66,81,91,91,81,66,61,66,66,66,66,56,45,56,61,86
255,235,240,255,230,215,230,220,200,215,220,205,235,250,255,235,230,205,170,130,115,105,70,60,55,30,30,25,25,30,20,5,0,5,10,25,25,30,45,35,35,35,55,70,80,80,70,45,45,50,50,70,70,75,85,80,100,120,120,120,105,80,55,80,95,130,105,90,65,50,40,55,75,70,85,90,70,65,65,60,65,75,70,80,85,100
255,255,255,255,249,207,195,201,219,231,254,249,231,213,189,195,213,213,231,219,136,83,35,29,35,41,41,47,47,35,23,5,0,35,29,41,23,35,41,41,35,47,59,77,94,83,83,88,71,88,94,106,112,94,94,106,100,130,130,136,130,106,100,100,106,100,71,65,53,47,47,65,71,83,94,100,100,88,88,100,88,83,94,94,112,124
255,255,255,255,255,254,231,236,193,207,207,236,217,217,226,231,198,174,160,141,122,118,103,89,61,47,33,37,47,28,23,9,0,9,4,9,9,9,14,14,14,23,23,47,56,47,42,56,66,75,84,84,66,47,18,18,37,51,37,42,18,14,14,28,51,66,66,51,51,51,47,42,47,42,56,61,56,66,70,66,70,56,61,61,75,80
249,255,243,243,216,216,227,243,254,243,199,188,204,188,188,188,188,216,210,188,132,94,60,22,11,5,5,11,22,38,33,16,0,5,5,5,11,22,44,49,33,49,55,60,66,66,55,44,49,55,66,88,99,77,77,49,72,77,83,83,49,38,27,44,66,60,66,49,33,44,38,38,55,60,72,77,66,72,77,60,66,55,55,55,49,49
255,255,255,255,255,254,245,254,240,235,210,186,191,210,240,235,220,220,200,196,166,137,88,49,44,34,29,24,29,44,29,4,0,9,24,34,29,24,29,19,14,14,29,44,49,44,24,19,24,34,49,58,58,44,63,78,88,112,112,122,102,88,44,49,68,58,68,49,39,49,29,39,49,49,63,68,58,58,63,63,63,68,93,112,112,122
255,240,254,255,255,254,236,226,240,254,254,236,226,199,152,162,166,180,189,175,157,129,129,106,92,69,60,60,50,50,69,55,23,9,0,4,9,9,9,23,18,27,27,32,41,50,50,41,37,37,50,69,83,83,78,55,64,83,83,74,97,74,78,78,83,101,106,87,83,87,74,60,55,55,60,60,55,64,64,60,64,64,69,78,83,101
226,240,240,235,235,202,221,235,226,211,240,254,250,226,216,216,187,187,173,144,153,144,110,91,72,62,52,43,48,62,67,52,19,9,0,4,14,19,38,67,52,52,38,57,62,62,57,43,52,76,72,86,91,76,67,72,76,76,81,91,86,67,57,72,86,115,115,91,91,72,57,48,43,48,57,67,57,52,48,38,38,43,52,62,81,91
207,212,207,201,201,217,228,212,217,217,191,212,238,254,244,185,185,169,164,159,159,122,95,58,53,58,58,53,53,58,42,15,0,15,21,21,15,21,26,21,31,47,58,100,111,111,111,79,79,90,90,100,122,100,127,111,116,106,90,84,58,53,58,79,106,111,122,106,69,58,53,58,53,58,69,69,74,63,58,58,53,69,84,90,95,95
254,242,255,255,204,186,198,223,229,242,235,242,254,217,223,217,217,229,229,223,198,186,124,105,105,55,68,55,55,55,31,6,0,18,18,18,0,18,31,24,49,80,93,99,93,74,62,68,80,80,99,93,86,105,111,130,136,111,130,124,86,74,99,105,124,86,68,55,37,37,43,55,62,68,55,62,55,55,55,43,43,43,43,55,55,74
255,255,255,234,241,234,234,248,254,254,248,248,254,248,248,254,248,241,234,227,192,151,130,124,68,34,55,68,62,34,0,6,34,41,34,34,62,68,62,55,89,117,117,110,89,55,75,89,103,117,117,110,117,117,124,130,130,130,124,89,55,62,103,124,110,68,48,41,41,48,62,68,82,89,68,62,82,75,62,62,82,89,82,96,103,110
211,211,217,223,217,235,235,229,235,229,211,211,242,248,242,254,242,229,229,198,142,99,37,37,62,80,80,68,37,18,0,6,31,43,37,37,43,43,55,68,86,111,124,130,136,136,105,105,124,136,155,142,142,142,136,142,136,124,124,105,74,55,80,117,130,130,124,93,80,99,99,99,117,136,136,124,124,117,105,105,105,111,117,105,105,105
221,221,221,216,193,193,216,232,243,254,249,249,238,238,227,221,216,210,193,182,166,127,116,105,83,49,38,60,66,44,16,0,11,33,38,33,49,72,72,66,72,105,121,110,99,77,77,88,88,99,116,99,99,110,105,116,110,116,121,116,88,72,88,110,127,127,99,77,88,77,77,66,72,94,94,83,83,88,72,60,66,83,94,105,105,105
255,255,255,255,255,254,249,243,243,254,254,254,243,237,243,243,237,232,215,203,192,147,73,56,79,84,62,56,67,56,22,0,0,28,33,28,56,73,84,90,84,101,113,118,118,107,96,90,96,107,118,124,124,124,96,101,113,118,118,130,118,107,101,107,124,141,152,141,124,118,118,113,113,124,130,124,118,124,118,107,107,118,130,130,141,158
254,254,255,254,244,244,233,233,254,244,228,228,233,244,244,249,233,228,207,180,153,100,90,100,90,58,53,63,58,31,10,0,26,37,26,47,58,69,63,58,74,106,116,111,100,74,69,79,84,90,100,100,79,90,84,95,106,111,116,116,100,79,84,106,122,116,100,95,95,84,84,79,84,100,106,100,100,106,106,95,100,106,111,132,143,143
249,243,249,231,231,243,231,237,254,254,243,237,237,231,231,225,219,219,213,189,171,130,106,88,77,41,29,47,65,35,5,0,17,29,29,41,71,77,71,71,83,112,124,124,118,94,77,77,94,106,124,124,94,106,100,106,124,118,124,124,83,77,88,118,124,118,88,83,83,77,83,77,88,112,100,88,83,83,77,71,77,83,88,112,112,118
255,255,254,249,244,244,238,244,249,244,244,249,244,254,249,244,233,217,207,169,111,53,53,90,79,69,74,58,31,0,5,26,31,21,26,37,42,47,58,74,84,100,106,106,95,84,84,100,100,116,127,127,116,100,90,84,84,95,90,74,42,42,47,84,116,116,106,84,74,74,69,69,90,106,116,122,127,122,116,127,127,122,132,143,138,122
254,242,242,242,242,242,230,242,254,248,254,254,230,218,224,230,218,212,200,157,115,48,30,54,72,60,54,66,48,12,0,0,24,30,24,30,42,54,60,54,54,72,109,115,109,103,97,97,115,127,151,145,127,127,121,103,115,121,127,139,115,103,91,115,121,121,115,84,72,72,72,78,97,115,127,121,115,121,115,109,109,115,121,127,139,133
237,220,254,249,237,226,220,226,232,254,237,226,237,237,249,226,209,203,186,158,124,84,79,84,62,39,45,62,62,39,5,0,16,28,28,22,39,67,79,67,62,84,113,118,130,113,79,67,84,101,124,130,118,124,118,118,124,135,130,113,90,73,73,84,113,124,107,96,84,62,67,79,90,113,101,90,101,101,96,84,96,101,90,107,118,113
249,243,238,238,238,233,227,233,233,227,238,238,238,238,249,254,249,243,222,184,135,70,37,43,65,65,65,65,59,37,16,0,10,32,43,37,43,48,48,70,92,102,113,130,135,130,113,108,102,113,130,146,146,140,135,119,113,108,119,119,130,108,97,86,108,130,119,135,119,92,92,102,102,102,119,119,113,102,102,102,97,108,113,119,113,108
249,255,254,254,254,254,249,249,249,249,249,243,243,243,243,243,243,225,195,142,71,35,47,71,59,59,71,65,35,0,0,11,41,41,29,41,53,71,71,83,94,112,118,124,112,100,94,112,124,130,130,130,124,112,100,106,112,100,124,100,59,47,94,124,112,100,94,83,94,100,88,94,100,100,106,100,100,94,94,100,106,106,106,106,118,112
255,255,249,228,244,249,249,249,254,254,249,254,249,233,223,207,207,217,217,201,175,138,122,106,95,58,37,58,74,58,26,0,10,37,47,42,53,79,90,58,53,74,106,116,111,106,79,79,74,100,122,111,90,100,90,106,116,111,100,84,53,47,74,111,127,116,95,74,69,69,74,90,106,106,95,84,95,95,84,84,100,106,106,116,116,111
242,235,248,254,242,235,235,254,254,248,248,242,242,248,242,235,223,192,167,149,124,86,31,12,31,62,68,68,62,37,12,0,6,18,18,6,24,43,49,68,68,80,105,117,124,117,105,86,99,124,136,142,136,117,124,124,149,149,161,173,130,93,74,99,99,99,93,68,62,68,80,86,105,117,117,105,99,99,93,86,93,99,105,117,124,117
245,250,250,235,225,235,235,245,255,245,250,255,245,235,225,225,215,215,210,190,150,85,40,55,90,70,60,70,55,25,0,0,25,50,50,50,65,70,80,75,70,85,100,110,115,95,90,95,95,115,125,115,95,110,105,105,125,115,115,95,65,55,80,105,120,115,95,80,80,85,80,90,105,115,115,115,115,115,105,100,105,115,115,120,130,125
249,243,232,220,232,237,237,243,243,237,237,237,237,243,254,249,249,243,215,181,124,73,73,96,90,62,73,79,50,11,0,5,33,50,33,39,50,50,62,67,84,118,130,124,113,96,96,107,118,113,124,113,113,107,96,113,118,113,113,96,56,50,79,101,118,130,118,101,96,101,96,101,113,118,113,107,107,101,96,96,96,101,101,107,118,101
237,231,237,220,208,220,225,220,225,231,248,248,254,248,243,243,231,220,196,156,104,46,28,46,69,75,81,75,46,23,0,5,28,40,40,52,52,46,57,57,81,115,127,127,115,115,115,121,127,138,144,150,144,138,133,133,127,127,121,121,92,81,92,121,127,127,121,98,98,104,98,104,121,127,127,121,121,110,98,104,115,121,127,133,138,144
255,255,254,254,254,254,248,254,254,254,254,241,228,235,235,222,222,215,195,163,78,19,19,39,52,65,65,52,19,0,6,26,45,32,32,39,45,65,71,78,111,130,130,124,124,111,104,111,130,137,137,124,124,124,130,137,150,150,150,130,97,104,130,143,137,130,111,97,117,124,124,117,124,124,124,124,111,111,111,117,124,117,124,130,130,130
255,255,255,254,247,240,247,240,240,254,254,247,240,240,225,240,240,232,240,232,203,167,160,145,94,50,36,58,58,58,21,0,21,43,43,36,58,72,58,58,72,87,109,109,116,87,80,109,131,145,145,152,145,145,152,160,160,145,167,145,87,87,87,101,109,94,80,87,72,58,65,65,80,87,80,72,80,87,72,58,50,65,72,94,116,116
248,242,248,248,235,235,229,235,254,254,242,235,248,248,248,248,235,229,223,204,161,86,43,74,99,80,68,80,74,37,0,12,43,49,31,49,74,86,93,80,93,124,136,136,117,86,80,86,86,99,124,124,117,117,117,130,136,130,142,124,80,55,55,86,124,130,99,74,74,68,68,80,80,80,99,86,80,86,80,80,74,80,99,99,105,111
215,215,222,228,228,235,241,241,235,241,228,215,228,248,248,254,254,248,248,228,182,137,71,26,39,78,78,71,45,32,0,0,19,39,32,32,39,52,52,58,78,104,124,130,137,137,124,91,104,124,137,156,143,143,143,143,156,130,117,117,91,71,52,71,111,124,124,124,91,78,97,91,91,111,124,130,124,124,124,104,91,97,97,104,104,104
216,222,216,211,200,195,216,233,238,249,254,249,243,238,233,233,222,216,195,173,151,102,70,75,75,54,43,65,70,37,10,0,21,37,37,37,59,70,75,70,70,92,108,108,97,81,70,70,81,81,108,113,92,97,97,108,108,113,119,124,108,75,70,97,119,124,108,70,75,75,65,70,65,70,92,86,70,70,75,59,48,65,75,92,102,102
255,255,254,255,254,249,243,237,232,232,215,220,220,226,237,243,254,237,203,215,203,186,158,124,90,56,39,50,45,39,22,0,16,33,28,22,28,45,45,45,45,79,107,101,101,101,73,79,101,96,96,101,96,84,84,107,101,107,118,118,107,96,73,101,107,101,84,73,79,73,73,73,73,90,101,96,90,101,96,67,79,90,84,96,107,113
255,255,255,255,249,249,238,233,254,254,243,233,238,249,249,238,238,238,222,189,157,92,32,37,70,70,59,70,59,27,5,0,21,43,43,37,65,75,75,75,75,81,108,119,113,108,86,75,70,81,102,113,113,108,108,92,102,102,113,119,113,92,75,81,102,119,119,113,97,92,86,86,92,102,113,113,108,108,113,102,97,108,113,124,140,146
255,254,248,241,241,241,248,254,248,241,248,241,234,254,248,234,221,221,214,181,127,46,13,33,60,67,73,67,46,13,0,13,40,53,46,46,60,67,80,87,100,127,140,140,140,127,107,93,114,134,140,140,134,127,107,114,120,114,127,114,87,67,73,100,114,134,134,87,80,93,87,93,114,134,127,127,107,87,87,87,100,114,120,127,127,120
255,255,255,255,255,249,249,254,249,238,232,238,243,249,249,232,227,221,193,171,160,149,132,110,66,33,49,60,55,38,11,0,11,27,22,16,27,44,38,33,38,66,83,94,88,72,60,77,88,83,99,110,88,77,77,77,88,105,105,105,66,44,33,77,88,72,55,55,55,44,44,55,66,88,99,94,105,105,99,94,94,94,83,83,94,99
255,254,254,242,242,248,235,242,242,242,254,235,210,210,222,235,222,210,203,191,165,133,121,101,95,76,38,44,63,44,19,0,0,25,31,25,31,50,70,63,57,76,108,127,127,127,89,70,89,108,114,133,140,108,89,82,95,127,127,133,121,89,82,108,133,127,114,89,89,76,63,63,70,89,121,101,76,76,89,76,70,82,89,89,101,121
238,227,243,232,221,232,227,227,216,232,232,238,249,254,238,221,221,227,210,171,132,77,33,33,60,72,60,60,55,44,11,0,11,33,44,38,44,60,66,72,77,77,105,121,127,121,99,77,77,88,110,121,121,116,110,99,99,116,121,110,88,77,77,88,116,127,116,88,77,60,77,77,83,105,110,99,105,105,88,83,88,94,94,94,116,121
255,255,254,232,232,238,238,238,243,238,238,243,238,238,238,243,254,238,232,210,177,132,72,33,44,72,72,66,60,49,27,5,0,27,49,49,44,60,72,66,77,88,110,121,132,127,116,105,88,99,116,132,132,144,132,116,121,121,127,127,116,88,83,72,99,99,110,127,116,88,94,105,110,110,110,110,99,99,105,99,94,105,110,105,110,110
255,254,248,237,243,254,254,243,243,248,237,248,237,225,220,231,231,231,220,185,133,69,17,23,52,57,57,69,57,28,11,0,17,40,40,23,34,40,57,63,63,69,92,104,104,104,81,81,98,104,110,110,92,69,69,69,81,86,81,81,40,28,28,46,69,81,75,57,46,40,40,46,57,69,69,69,69,69,63,52,63,69,75,86,104,110
255,255,249,228,244,244,244,254,244,244,244,244,239,234,223,213,213,223,208,176,140,88,41,57,78,62,46,67,72,46,10,0,10,36,46,36,52,67,88,62,52,78,104,104,104,88,67,72,78,109,114,93,83,83,83,104,109,109,104,78,41,36,62,104,119,104,72,67,57,57,67,67,83,93,67,57,72,78,67,62,72,83,83,98,109,104
254,248,254,254,248,248,248,248,248,254,254,248,248,234,234,228,201,174,161,147,140,120,107,93,93,73,46,46,67,60,46,6,0,6,20,13,33,53,80,87,87,114,134,140,140,114,80,100,127,134,154,154,134,134,120,134,147,161,174,174,161,114,87,100,114,87,60,60,60,53,60,60,60,80,73,46,46,67,67,53,46,60,67,73,87,93
255,255,255,255,244,238,249,244,249,249,249,254,249,244,238,233,238,233,238,228,201,159,90,53,74,90,69,53,69,63,26,0,0,31,53,47,58,79,84,90,74,74,100,106,111,106,90,79,90,100,116,127,111,95,106,100,106,122,116,122,79,63,53,84,111,122,111,84,74,74,74,74,90,111,122,116,111,111,111,106,90,100,106,106,122,132
243,254,254,237,225,237,243,237,237,231,225,237,237,237,243,254,243,243,237,207,183,154,118,106,106,77,35,47,65,53,23,0,5,29,35,17,29,47,47,47,53,88,100,100,106,77,53,59,94,83,112,106,77,88,65,77,94,100,106,88,53,35,59,88,100,77,59,65,65,53,53,59,65,71,83,65,47,53,53,41,35,53,59,59,77,77
235,229,235,211,204,217,217,229,242,248,254,248,248,248,242,248,235,217,192,161,99,37,31,55,74,55,62,55,24,0,0,18,37,37,43,49,49,49,49,43,68,105,124,117,86,80,80,86,93,111,124,130,111,117,117,130,130,111,117,86,80,80,86,105,111,111,93,80,80,68,62,68,80,80,80,80,80,80,80,80,80,99,105,124,142,124
255,254,248,242,248,254,248,236,236,236,236,236,218,212,218,206,206,194,182,151,97,48,48,54,48,42,48,48,24,6,0,18,36,30,30,48,66,66,54,78,91,121,127,121,91,84,84,103,115,121,127,115,115,103,109,109,127,139,127,91,72,84,109,133,133,109,84,84,66,54,66,72,84,103,84,84,84,84,84,84,84,84,91,109,115,97
255,248,248,254,248,235,235,242,254,254,248,235,242,235,216,229,216,203,203,178,121,44,38,50,57,44,50,63,50,12,0,6,38,50,38,44,57,57,50,44,50,76,95,95,95,89,76,82,101,133,146,140,108,133,146,152,146,121,127,95,70,63,63,82,108,114,82,70,70,57,57,57,70,82,70,70,76,70,70,63,63,70,76,95,101,95
